## main
 D frontend/node_modules/@types/d3-color/package.json
 D frontend/node_modules/@types/d3-ease/LICENSE
 D frontend/node_modules/@types/d3-ease/README.md
 D frontend/node_modules/@types/d3-ease/index.d.ts
 D frontend/node_modules/@types/d3-ease/package.json
 D frontend/node_modules/@types/d3-interpolate/LICENSE
 D frontend/node_modules/@types/d3-interpolate/README.md
 D frontend/node_modules/@types/d3-interpolate/index.d.ts
 D frontend/node_modules/@types/d3-interpolate/package.json
 D frontend/node_modules/@types/d3-path/LICENSE
 D frontend/node_modules/@types/d3-path/README.md
 D frontend/node_modules/@types/d3-path/index.d.ts
 D frontend/node_modules/@types/d3-path/package.json
 D frontend/node_modules/@types/d3-scale/LICENSE
 D frontend/node_modules/@types/d3-scale/README.md
 D frontend/node_modules/@types/d3-scale/index.d.ts
 D frontend/node_modules/@types/d3-scale/package.json
 D frontend/node_modules/@types/d3-shape/LICENSE
 D frontend/node_modules/@types/d3-shape/README.md
 D frontend/node_modules/@types/d3-shape/index.d.ts
 D frontend/node_modules/@types/d3-shape/package.json
 D frontend/node_modules/@types/d3-time/LICENSE
 D frontend/node_modules/@types/d3-time/README.md
 D frontend/node_modules/@types/d3-time/index.d.ts
 D frontend/node_modules/@types/d3-time/package.json
 D frontend/node_modules/@types/d3-timer/LICENSE
 D frontend/node_modules/@types/d3-timer/README.md
 D frontend/node_modules/@types/d3-timer/index.d.ts
 D frontend/node_modules/@types/d3-timer/package.json
 D frontend/node_modules/@types/prop-types/LICENSE
 D frontend/node_modules/@types/prop-types/README.md
 D frontend/node_modules/@types/prop-types/index.d.ts
 D frontend/node_modules/@types/prop-types/package.json
 M frontend/node_modules/@types/react-dom/README.md
 M frontend/node_modules/@types/react-dom/canary.d.ts
 M frontend/node_modules/@types/react-dom/client.d.ts
 M frontend/node_modules/@types/react-dom/experimental.d.ts
 M frontend/node_modules/@types/react-dom/index.d.ts
 M frontend/node_modules/@types/react-dom/package.json
 M frontend/node_modules/@types/react-dom/server.d.ts
 M frontend/node_modules/@types/react-dom/test-utils/index.d.ts
 M frontend/node_modules/@types/react/README.md
 M frontend/node_modules/@types/react/canary.d.ts
 M frontend/node_modules/@types/react/experimental.d.ts
 M frontend/node_modules/@types/react/global.d.ts
 M frontend/node_modules/@types/react/index.d.ts
 M frontend/node_modules/@types/react/package.json
 M frontend/node_modules/@types/react/ts5.0/canary.d.ts
 M frontend/node_modules/@types/react/ts5.0/experimental.d.ts
 M frontend/node_modules/@types/react/ts5.0/global.d.ts
 M frontend/node_modules/@types/react/ts5.0/index.d.ts
 M frontend/node_modules/@vitejs/plugin-react/README.md
 D frontend/node_modules/@vitejs/plugin-react/dist/index.cjs
 D frontend/node_modules/@vitejs/plugin-react/dist/index.d.cts
 M frontend/node_modules/@vitejs/plugin-react/dist/index.d.ts
 M frontend/node_modules/@vitejs/plugin-react/dist/index.js
 M frontend/node_modules/@vitejs/plugin-react/dist/refresh-runtime.js
 M frontend/node_modules/@vitejs/plugin-react/package.json
 D frontend/node_modules/any-promise/.jshintrc
 D frontend/node_modules/any-promise/.npmignore
 D frontend/node_modules/any-promise/LICENSE
 D frontend/node_modules/any-promise/README.md
 D frontend/node_modules/any-promise/implementation.d.ts
 D frontend/node_modules/any-promise/implementation.js
 D frontend/node_modules/any-promise/index.d.ts
 D frontend/node_modules/any-promise/index.js
 D frontend/node_modules/any-promise/loader.js
 D frontend/node_modules/any-promise/optional.js
 D frontend/node_modules/any-promise/package.json
 D frontend/node_modules/any-promise/register-shim.js
 D frontend/node_modules/any-promise/register.d.ts
 D frontend/node_modules/any-promise/register.js
 D frontend/node_modules/any-promise/register/bluebird.d.ts
 D frontend/node_modules/any-promise/register/bluebird.js
 D frontend/node_modules/any-promise/register/es6-promise.d.ts
 D frontend/node_modules/any-promise/register/es6-promise.js
 D frontend/node_modules/any-promise/register/lie.d.ts
 D frontend/node_modules/any-promise/register/lie.js
 D frontend/node_modules/any-promise/register/native-promise-only.d.ts
 D frontend/node_modules/any-promise/register/native-promise-only.js
 D frontend/node_modules/any-promise/register/pinkie.d.ts
 D frontend/node_modules/any-promise/register/pinkie.js
 D frontend/node_modules/any-promise/register/promise.d.ts
 D frontend/node_modules/any-promise/register/promise.js
 D frontend/node_modules/any-promise/register/q.d.ts
 D frontend/node_modules/any-promise/register/q.js
 D frontend/node_modules/any-promise/register/rsvp.d.ts
 D frontend/node_modules/any-promise/register/rsvp.js
 D frontend/node_modules/any-promise/register/vow.d.ts
 D frontend/node_modules/any-promise/register/vow.js
 D frontend/node_modules/any-promise/register/when.d.ts
 D frontend/node_modules/any-promise/register/when.js
 D frontend/node_modules/anymatch/LICENSE
 D frontend/node_modules/anymatch/README.md
 D frontend/node_modules/anymatch/index.d.ts
 D frontend/node_modules/anymatch/index.js
 D frontend/node_modules/anymatch/package.json
 D frontend/node_modules/arg/LICENSE.md
 D frontend/node_modules/arg/README.md
 D frontend/node_modules/arg/index.d.ts
 D frontend/node_modules/arg/index.js
 D frontend/node_modules/arg/package.json
 D frontend/node_modules/asynckit/LICENSE
 D frontend/node_modules/asynckit/README.md
 D frontend/node_modules/asynckit/bench.js
 D frontend/node_modules/asynckit/index.js
 D frontend/node_modules/asynckit/lib/abort.js
 D frontend/node_modules/asynckit/lib/async.js
 D frontend/node_modules/asynckit/lib/defer.js
 D frontend/node_modules/asynckit/lib/iterate.js
 D frontend/node_modules/asynckit/lib/readable_asynckit.js
 D frontend/node_modules/asynckit/lib/readable_parallel.js
 D frontend/node_modules/asynckit/lib/readable_serial.js
 D frontend/node_modules/asynckit/lib/readable_serial_ordered.js
 D frontend/node_modules/asynckit/lib/state.js
 D frontend/node_modules/asynckit/lib/streamify.js
 D frontend/node_modules/asynckit/lib/terminator.js
 D frontend/node_modules/asynckit/package.json
 D frontend/node_modules/asynckit/parallel.js
 D frontend/node_modules/asynckit/serial.js
 D frontend/node_modules/asynckit/serialOrdered.js
 D frontend/node_modules/asynckit/stream.js
 D frontend/node_modules/axios/CHANGELOG.md
 D frontend/node_modules/axios/LICENSE
 D frontend/node_modules/axios/MIGRATION_GUIDE.md
 D frontend/node_modules/axios/README.md
 D frontend/node_modules/axios/dist/axios.js
 D frontend/node_modules/axios/dist/axios.js.map
 D frontend/node_modules/axios/dist/axios.min.js
 D frontend/node_modules/axios/dist/axios.min.js.map
 D frontend/node_modules/axios/dist/browser/axios.cjs
 D frontend/node_modules/axios/dist/browser/axios.cjs.map
 D frontend/node_modules/axios/dist/esm/axios.js
 D frontend/node_modules/axios/dist/esm/axios.js.map
 D frontend/node_modules/axios/dist/esm/axios.min.js
 D frontend/node_modules/axios/dist/esm/axios.min.js.map
 D frontend/node_modules/axios/dist/node/axios.cjs
 D frontend/node_modules/axios/dist/node/axios.cjs.map
 D frontend/node_modules/axios/index.d.cts
 D frontend/node_modules/axios/index.d.ts
 D frontend/node_modules/axios/index.js
 D frontend/node_modules/axios/lib/adapters/README.md
 D frontend/node_modules/axios/lib/adapters/adapters.js
 D frontend/node_modules/axios/lib/adapters/fetch.js
 D frontend/node_modules/axios/lib/adapters/http.js
 D frontend/node_modules/axios/lib/adapters/xhr.js
 D frontend/node_modules/axios/lib/axios.js
 D frontend/node_modules/axios/lib/cancel/CancelToken.js
 D frontend/node_modules/axios/lib/cancel/CanceledError.js
 D frontend/node_modules/axios/lib/cancel/isCancel.js
 D frontend/node_modules/axios/lib/core/Axios.js
 D frontend/node_modules/axios/lib/core/AxiosError.js
 D frontend/node_modules/axios/lib/core/AxiosHeaders.js
 D frontend/node_modules/axios/lib/core/InterceptorManager.js
 D frontend/node_modules/axios/lib/core/README.md
 D frontend/node_modules/axios/lib/core/buildFullPath.js
 D frontend/node_modules/axios/lib/core/dispatchRequest.js
 D frontend/node_modules/axios/lib/core/mergeConfig.js
 D frontend/node_modules/axios/lib/core/settle.js
 D frontend/node_modules/axios/lib/core/transformData.js
 D frontend/node_modules/axios/lib/defaults/index.js
 D frontend/node_modules/axios/lib/defaults/transitional.js
 D frontend/node_modules/axios/lib/env/README.md
 D frontend/node_modules/axios/lib/env/classes/FormData.js
 D frontend/node_modules/axios/lib/env/data.js
 D frontend/node_modules/axios/lib/helpers/AxiosTransformStream.js
 D frontend/node_modules/axios/lib/helpers/AxiosURLSearchParams.js
 D frontend/node_modules/axios/lib/helpers/HttpStatusCode.js
 D frontend/node_modules/axios/lib/helpers/README.md
 D frontend/node_modules/axios/lib/helpers/ZlibHeaderTransformStream.js
 D frontend/node_modules/axios/lib/helpers/bind.js
 D frontend/node_modules/axios/lib/helpers/buildURL.js
 D frontend/node_modules/axios/lib/helpers/callbackify.js
 D frontend/node_modules/axios/lib/helpers/combineURLs.js
 D frontend/node_modules/axios/lib/helpers/composeSignals.js
 D frontend/node_modules/axios/lib/helpers/cookies.js
 D frontend/node_modules/axios/lib/helpers/deprecatedMethod.js
 D frontend/node_modules/axios/lib/helpers/estimateDataURLDecodedBytes.js
 D frontend/node_modules/axios/lib/helpers/formDataToJSON.js
 D frontend/node_modules/axios/lib/helpers/formDataToStream.js
 D frontend/node_modules/axios/lib/helpers/fromDataURI.js
 D frontend/node_modules/axios/lib/helpers/isAbsoluteURL.js
 D frontend/node_modules/axios/lib/helpers/isAxiosError.js
 D frontend/node_modules/axios/lib/helpers/isURLSameOrigin.js
 D frontend/node_modules/axios/lib/helpers/null.js
 D frontend/node_modules/axios/lib/helpers/parseHeaders.js
 D frontend/node_modules/axios/lib/helpers/parseProtocol.js
 D frontend/node_modules/axios/lib/helpers/progressEventReducer.js
 D frontend/node_modules/axios/lib/helpers/readBlob.js
 D frontend/node_modules/axios/lib/helpers/resolveConfig.js
 D frontend/node_modules/axios/lib/helpers/shouldBypassProxy.js
 D frontend/node_modules/axios/lib/helpers/speedometer.js
 D frontend/node_modules/axios/lib/helpers/spread.js
 D frontend/node_modules/axios/lib/helpers/throttle.js
 D frontend/node_modules/axios/lib/helpers/toFormData.js
 D frontend/node_modules/axios/lib/helpers/toURLEncodedForm.js
 D frontend/node_modules/axios/lib/helpers/trackStream.js
 D frontend/node_modules/axios/lib/helpers/validator.js
 D frontend/node_modules/axios/lib/platform/browser/classes/Blob.js
 D frontend/node_modules/axios/lib/platform/browser/classes/FormData.js
 D frontend/node_modules/axios/lib/platform/browser/classes/URLSearchParams.js
 D frontend/node_modules/axios/lib/platform/browser/index.js
 D frontend/node_modules/axios/lib/platform/common/utils.js
 D frontend/node_modules/axios/lib/platform/index.js
 D frontend/node_modules/axios/lib/platform/node/classes/FormData.js
 D frontend/node_modules/axios/lib/platform/node/classes/URLSearchParams.js
 D frontend/node_modules/axios/lib/platform/node/index.js
 D frontend/node_modules/axios/lib/utils.js
 D frontend/node_modules/axios/package.json
 M frontend/node_modules/baseline-browser-mapping/dist/index.cjs
 M frontend/node_modules/baseline-browser-mapping/dist/index.js
 M frontend/node_modules/baseline-browser-mapping/package.json
 D frontend/node_modules/binary-extensions/binary-extensions.json
 D frontend/node_modules/binary-extensions/binary-extensions.json.d.ts
 D frontend/node_modules/binary-extensions/index.d.ts
 D frontend/node_modules/binary-extensions/index.js
 D frontend/node_modules/binary-extensions/license
 D frontend/node_modules/binary-extensions/package.json
 D frontend/node_modules/binary-extensions/readme.md
 D frontend/node_modules/braces/LICENSE
 D frontend/node_modules/braces/README.md
 D frontend/node_modules/braces/index.js
 D frontend/node_modules/braces/lib/compile.js
 D frontend/node_modules/braces/lib/constants.js
 D frontend/node_modules/braces/lib/expand.js
 D frontend/node_modules/braces/lib/parse.js
 D frontend/node_modules/braces/lib/stringify.js
 D frontend/node_modules/braces/lib/utils.js
 D frontend/node_modules/braces/package.json
 D frontend/node_modules/call-bind-apply-helpers/.eslintrc
 D frontend/node_modules/call-bind-apply-helpers/.github/FUNDING.yml
 D frontend/node_modules/call-bind-apply-helpers/.nycrc
 D frontend/node_modules/call-bind-apply-helpers/CHANGELOG.md
 D frontend/node_modules/call-bind-apply-helpers/LICENSE
 D frontend/node_modules/call-bind-apply-helpers/README.md
 D frontend/node_modules/call-bind-apply-helpers/actualApply.d.ts
 D frontend/node_modules/call-bind-apply-helpers/actualApply.js
 D frontend/node_modules/call-bind-apply-helpers/applyBind.d.ts
 D frontend/node_modules/call-bind-apply-helpers/applyBind.js
 D frontend/node_modules/call-bind-apply-helpers/functionApply.d.ts
 D frontend/node_modules/call-bind-apply-helpers/functionApply.js
 D frontend/node_modules/call-bind-apply-helpers/functionCall.d.ts
 D frontend/node_modules/call-bind-apply-helpers/functionCall.js
 D frontend/node_modules/call-bind-apply-helpers/index.d.ts
 D frontend/node_modules/call-bind-apply-helpers/index.js
 D frontend/node_modules/call-bind-apply-helpers/package.json
 D frontend/node_modules/call-bind-apply-helpers/reflectApply.d.ts
 D frontend/node_modules/call-bind-apply-helpers/reflectApply.js
 D frontend/node_modules/call-bind-apply-helpers/test/index.js
 D frontend/node_modules/call-bind-apply-helpers/tsconfig.json
 D frontend/node_modules/camelcase-css/README.md
 D frontend/node_modules/camelcase-css/index-es5.js
 D frontend/node_modules/camelcase-css/index.js
 D frontend/node_modules/camelcase-css/license
 D frontend/node_modules/camelcase-css/package.json
 D frontend/node_modules/chokidar/LICENSE
 D frontend/node_modules/chokidar/README.md
 D frontend/node_modules/chokidar/index.js
 D frontend/node_modules/chokidar/lib/constants.js
 D frontend/node_modules/chokidar/lib/fsevents-handler.js
 D frontend/node_modules/chokidar/lib/nodefs-handler.js
 D frontend/node_modules/chokidar/node_modules/glob-parent/CHANGELOG.md
 D frontend/node_modules/chokidar/node_modules/glob-parent/LICENSE
 D frontend/node_modules/chokidar/node_modules/glob-parent/README.md
 D frontend/node_modules/chokidar/node_modules/glob-parent/index.js
 D frontend/node_modules/chokidar/node_modules/glob-parent/package.json
 D frontend/node_modules/chokidar/package.json
 D frontend/node_modules/chokidar/types/index.d.ts
 D frontend/node_modules/clsx/clsx.d.mts
 D frontend/node_modules/clsx/clsx.d.ts
 D frontend/node_modules/clsx/dist/clsx.js
 D frontend/node_modules/clsx/dist/clsx.min.js
 D frontend/node_modules/clsx/dist/clsx.mjs
 D frontend/node_modules/clsx/dist/lite.js
 D frontend/node_modules/clsx/dist/lite.mjs
 D frontend/node_modules/clsx/license
 D frontend/node_modules/clsx/package.json
 D frontend/node_modules/clsx/readme.md
 D frontend/node_modules/combined-stream/License
 D frontend/node_modules/combined-stream/Readme.md
 D frontend/node_modules/combined-stream/lib/combined_stream.js
 D frontend/node_modules/combined-stream/package.json
 D frontend/node_modules/combined-stream/yarn.lock
 D frontend/node_modules/commander/CHANGELOG.md
 D frontend/node_modules/commander/LICENSE
 D frontend/node_modules/commander/Readme.md
 D frontend/node_modules/commander/index.js
 D frontend/node_modules/commander/package.json
 D frontend/node_modules/commander/typings/index.d.ts
 D frontend/node_modules/cssesc/LICENSE-MIT.txt
 D frontend/node_modules/cssesc/README.md
 D frontend/node_modules/cssesc/bin/cssesc
 D frontend/node_modules/cssesc/cssesc.js
 D frontend/node_modules/cssesc/man/cssesc.1
 D frontend/node_modules/cssesc/package.json
 D frontend/node_modules/d3-array/LICENSE
 D frontend/node_modules/d3-array/README.md
 D frontend/node_modules/d3-array/dist/d3-array.js
 D frontend/node_modules/d3-array/dist/d3-array.min.js
 D frontend/node_modules/d3-array/package.json
 D frontend/node_modules/d3-array/src/array.js
 D frontend/node_modules/d3-array/src/ascending.js
 D frontend/node_modules/d3-array/src/bin.js
 D frontend/node_modules/d3-array/src/bisect.js
 D frontend/node_modules/d3-array/src/bisector.js
 D frontend/node_modules/d3-array/src/blur.js
 D frontend/node_modules/d3-array/src/constant.js
 D frontend/node_modules/d3-array/src/count.js
 D frontend/node_modules/d3-array/src/cross.js
 D frontend/node_modules/d3-array/src/cumsum.js
 D frontend/node_modules/d3-array/src/descending.js
 D frontend/node_modules/d3-array/src/deviation.js
 D frontend/node_modules/d3-array/src/difference.js
 D frontend/node_modules/d3-array/src/disjoint.js
 D frontend/node_modules/d3-array/src/every.js
 D frontend/node_modules/d3-array/src/extent.js
 D frontend/node_modules/d3-array/src/filter.js
 D frontend/node_modules/d3-array/src/fsum.js
 D frontend/node_modules/d3-array/src/greatest.js
 D frontend/node_modules/d3-array/src/greatestIndex.js
 D frontend/node_modules/d3-array/src/group.js
 D frontend/node_modules/d3-array/src/groupSort.js
 D frontend/node_modules/d3-array/src/identity.js
 D frontend/node_modules/d3-array/src/index.js
 D frontend/node_modules/d3-array/src/intersection.js
